# Complete Requirements for LiteLLM Tax Summary Generator
# All dependencies across frontend, backend, and core functionality

# ============================================================================
# PYTHON VERSION
# ============================================================================
# Requires: Python 3.10+
# Tested on: Python 3.10, 3.11, 3.12

# ============================================================================
# CORE DEPENDENCIES (pyproject.toml)
# ============================================================================

boto3>=1.37.11,<2.0.0                    # AWS S3 integration
macOS: ✓ Fully supported
Linux: ✓ Fully supported

Dependencies with platform considerations:
- pytesseract: Requires Tesseract OCR installation
- camelot-py[cv]: Requires OpenCV (cv2)
- torch: CUDA support optional (CPU default)

# ============================================================================
# OPTIONAL DEPENDENCIES
# ============================================================================

[AI/ML Enhancements]
torch>=2.0.0                            # GPU support (CUDA)
transformers>=4.25.0                    # Advanced NLP models

[Cloud Services]
google-cloud-storage                    # Google Cloud
boto3>=1.36.26                         # AWS
apify-client>=1.9.2                    # Web scraping

[Advanced Features]
llama-index>=0.12.19                   # RAG capabilities
redis>=4.5.0                           # Distributed caching

[Testing & Debugging]
pytest>=8.3.5                          # Unit tests
pytest-cov                             # Coverage reports

# ============================================================================
# QUICK START
# ============================================================================

# 1. Create virtual environment
python -m venv .venv
source .venv/bin/activate              # On Windows: .venv\Scripts\activate

# 2. Install all dependencies
pip install -r frontend/requirements.txt
pip install -r api/requirements.txt
pip install reportlab                  # For Form 1040 generation

# 3. Verify installation
python -c "import streamlit, fastapi, litellm; print('✓ All core packages installed')"

# 4. Run frontend
cd frontend
streamlit run app.py

# 5. Run backend (in another terminal)
cd api
uvicorn main:app --reload

# ============================================================================
# TROUBLESHOOTING
# ============================================================================

[Common Issues & Solutions]

Issue: torch installation too slow
Solution: pip install torch -f https://download.pytorch.org/whl/cpu/torch_stable.html

Issue: transformers model download
Solution: Pre-download: python -c "from transformers import AutoTokenizer; AutoTokenizer.from_pretrained('gpt2')"

Issue: pytesseract not found
Solution: Install Tesseract: https://github.com/UB-Mannheim/tesseract/wiki

Issue: OpenCV (cv2) import error
Solution: pip install opencv-python

Issue: AWS/GCP credentials
Solution: Configure environment variables or ~/.aws/credentials

# ============================================================================
